letter_number,date,sent_from,recipient,sender,filename
582,21 April 1860,Greenville.,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter582.txt
596,,"Such a tribute of respect to the memory of their deceased son, by the gallant, generous & noble hearted classmates, has deeply touched the grieving hearts of his parents.  If the enduring qualities of one so young, could have drawn from his associates, such a beautiful & costly tribute of friendship to his memory, what a bright future may they not have hoped for in his manhood.","of the shaft holding in his beak a wreath of Laurels, onea cannon ball and the other resting on the flag of the United States.",Benjamin Franklin Perry,BFPerry_Letter596.txt
569,22 January 1860,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter569.txt
541,27 October 1859,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter541.txt
227,27 February 1853,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter227.txt
233,4 March 1285,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter233.txt
555,12 December 1859,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter555.txt
390,20 February 1857,S.C. College,Mr. William Hayne Perry,"Yours &c., B.F. Perry",BFPerry_Letter390.txt
384,15 December 1856,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter384.txt
409,21 September 1857,"Burlington, N.J.",Miss Anna Perry,B.F. Perry,BFPerry_Letter409.txt
435,26 November 1857,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter435.txt
353,,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter353.txt
347,10 December 1855,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter347.txt
421,25 October 1857,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter421.txt
192,,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter192.txt
17,29 November 1844],Greenville,Mrs. Elizabeth Perry,,BFPerry_Letter17.txt
186,29 April 1852,Greenville,Mrs. Elizabeth Perry,"Yours truly &c, B.F. Perry",BFPerry_Letter186.txt
179,24 November 1851,Greenville,Mrs. Elizabeth Perry,"Yours truly & sincerely, B.F. Perry",BFPerry_Letter179.txt
151,15 March 1850,Greenville,Mrs. Elizabeth Perry,"Yours truly, B.F. Perry",BFPerry_Letter151.txt
637,24 November 1862,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter637.txt
623,24 August 1861,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter623.txt
145,9 December 1849,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter145.txt
169,12 December 1850,Greenville,Mrs. Elizabeth Perry,"Yours truly & sincerely, B.F. Perry",BFPerry_Letter169.txt
141,2 December 1849,Greenville,Mrs. Elizabeth Perry,"Yours truly & affectionately, B.F. Perry",BFPerry_Letter141.txt
627,28 September 1861,Greenville,Benjamin Perry,,BFPerry_Letter627.txt
8,,Greenville,Mrs. B. F. Perry,,BFPerry_Letter8.txt
633,7 December 1861,Greenville,Mrs. Elizabeth Perry,,BFPerry_Letter633.txt
155,,Greenvile,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter155.txt
182,28 November 1851,Greenville,Mrs. Elizabeth Perry,"Yours truly &c, B.F. Perry",BFPerry_Letter182.txt
13,15 October 1844],Greenville,Mrs. Elizabeth Perry,"Yours trulygood night & kiss the children, B.F. Perry",BFPerry_Letter13.txt
196,29 November 1852,Greenville,Mrs. Elizabeth Perry,"Yours truly & affectionately, B.F. Perry",BFPerry_Letter196.txt
419,17 October 1857,Greenville,Mr. B.F. Perry,B.F. Perry,BFPerry_Letter419.txt
425,15 November 1857,"Burlington, N.J.",Miss Anna Perry,B.F. Perry,BFPerry_Letter425.txt
343,5 December 1855,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter343.txt
357,3 May 1856,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter357.txt
431,22 November 1857,"Burlington, N.J.",Miss Anna Perry,B.F. Perry,BFPerry_Letter431.txt
380,8 December 1856,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter380.txt
394,7 May 1857,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter394.txt
579,17 April 1860,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter579.txt
551,8 December 1859,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter551.txt
237,7 March 1853,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter237.txt
223,23 February 1853,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter223.txt
545,1 December 1859,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter545.txt
592,28 November 1860,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter592.txt
586,26 April 1860,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter586.txt
753,2 October 1872,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter753.txt
747,26 August 1870,Sans Souci,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter747.txt
746,25 August 1870,Sans Souci,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter746.txt
752,22 December 1870,Sans Souci,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter752.txt
587,26 April 1860,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter587.txt
593,28 November 1860,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter593.txt
222,22 February 1853,Greenville,Mrs. Elizabeth Perry,"Yours truly & sincerely, B.F. Perry",BFPerry_Letter222.txt
544,29 November 1859,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter544.txt
550,6 December 1859,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter550.txt
236,6 March 1853,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter236.txt
578,16 April 1860,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter578.txt
395,2 June 1857,S.C. College,Mr. William Hayne Perry,B.F. Perry,BFPerry_Letter395.txt
381,9 December 1856,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter381.txt
356,1 May 1856,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter356.txt
430,22 November 1857,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter430.txt
424,8 November 1857,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter424.txt
342,4 December 1855,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter342.txt
418,14 October 1857,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter418.txt
12,27 May 1844],Greenville,Mrs. Elizabeth Perry,"Yours truly & lovingly, B.F, Perry",BFPerry_Letter12.txt
197,1 December 1852,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter197.txt
183,28 November 1851,Greenville,Mrs. Elizabeth Perry,"Yours truly & sincerely, B.F. Perry",BFPerry_Letter183.txt
632,26 November 1861,Greenville,Benjamin Perry,,BFPerry_Letter632.txt
154,17 April 1850,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter154.txt
140,30 November 1849,Greenville,Mrs. Elizabeth Perry,Yours affectionately. B.F. Perry,BFPerry_Letter140.txt
9,,Greenville,Mrs. Elizabeth Perry,"Yours good night , and good bless you, B.F. Perry",BFPerry_Letter9.txt
626,11 September 1860,Greenville,Benjamin Perry,,BFPerry_Letter626.txt
168,10 December 1850,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter168.txt
618,16 August 1861,Greenville,Mrs. Elizabeth Perry,,BFPerry_Letter618.txt
156,6 May 1850,Greenville,Mrs. Elizabeth Perry,"Yours truly & affectionately, B.F. Perry",BFPerry_Letter156.txt
630,10 November 1861,Greenville,Benjamin Perry,,BFPerry_Letter630.txt
624,24 August 1861,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter624.txt
142,3 December 1849,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter142.txt
38,12 May 1846,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter38.txt
195,27 November 1852,Greenville,Mrs. Elizabeth Perry,"Yours truly &c, B.F. Perry",BFPerry_Letter195.txt
10,24 October 1843,Greenville,Mrs. Elizabeth Perry,,BFPerry_Letter10.txt
181,27 November 1851,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter181.txt
368,23 November 1856,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter368.txt
432,24 November 1857,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter432.txt
354,,Greenville,Mrs. Elizabeth Perry,"Yours in great, B.F. Perry",BFPerry_Letter354.txt
340,2 December 1855,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter340.txt
426,15 November 1857,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter426.txt
397,11 June 1857,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter397.txt
383,11 December 1856,Greenville,Fannie Perry,B.F. Perry,BFPerry_Letter383.txt
208,12 December 1852,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter208.txt
546,2 December 1859,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter546.txt
220,20 February 1853,Greenville,Mrs. Elizabeth Perry,"Yours &c, B.F. Perry",BFPerry_Letter220.txt
234,4 March 1853,"I am with great respect yours &c, B.F. Perry","For myself I ask no office or reward for the sacrifice of my popularity & influence in South Carolina in defence of the Union & the compromise.  The wildest term applied to me was that of traitor, but I knew my own heart & disregarded it, Although I ask nothing for myself, I do ask for my friend who was then politically opposed to me and whom I know to be honorable & capable & meritorious.  His appointment will confer a favor on me & be highly acceptable to the State of South Carolina in whose service he has spent many years of his life & held a high & responsible office, Treasurer of the State.",B.F. Perry,BFPerry_Letter234.txt
552,8 December 1859,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter552.txt
585,24 April 1860,Greenville,W.H. Perry,B.F. Perry,BFPerry_Letter585.txt
591,27 November 1860,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter591.txt
744,24 April 1870,Sans Souci,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter744.txt
750,8 December 1870,Sans Souci,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter750.txt
751,21 December 1870,Sans Souci,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter751.txt
745,24 August 1870,Sans Souci,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter745.txt
590,14 May 1860,Benjamin Perry,I have got such a pen that I can hardly write.,,BFPerry_Letter590.txt
584,22 April 1860,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter584.txt
235,5 March 1853,Greenville,Mrs. Elizabeth Perry,"Yours &c, B.F. Perry",BFPerry_Letter235.txt
553,10 December 1859,Greenville,Mrs. Elizabeth Perry,"Yours affectionately, B.F. Perry",BFPerry_Letter553.txt
547,2 December 1859,Greenville,Mrs. Elizabeth Perry,"Yours truly &c., B.F. Perry",BFPerry_Letter547.txt
221,21 February 1853,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter221.txt
209,13 December 1852,Charleston,Miss Anna Perry,B.F. Perry,BFPerry_Letter209.txt
382,10 December 1856,Greenville,Anna Perry,B.F. Perry,BFPerry_Letter382.txt
396,10 June 1857,Greenville,Mrs. Elizabeth Perry,,BFPerry_Letter396.txt
341,4 December 1855,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter341.txt
427,22 November 1857,Annapolis,"B.F. Perry, Jr.",B.F. Perry,BFPerry_Letter427.txt
433,24 November 1857,"Burlington, N.J.",Anna Perry,B.F. Perry,BFPerry_Letter433.txt
355,,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter355.txt
369,24 November 1856,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter369.txt
180,25 November 1851,Greenville,Mrs. Elizabeth Perry,"Yours truly &c, B.F. Perry",BFPerry_Letter180.txt
194,27 November 1852,Greenville,Mrs. Elizabeth Perry,"Yours truly &c, B.F. Perry",BFPerry_Letter194.txt
11,,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter11.txt
39,3 July 1846,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter39.txt
625,8 September 1861,Greenville,Mrs. Elizabeth Perry,,BFPerry_Letter625.txt
143,6 December 1849,Greenville,Mrs. Elizabeth Perry,"Yours truly, B.F. Perry",BFPerry_Letter143.txt
157,9 May 1850,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter157.txt
631,20 November 1861,Greenville,Mrs. Elizabeth Perry,,BFPerry_Letter631.txt
619,20 August 1861,Greenville,Mrs. Elizabeth Perry,,BFPerry_Letter619.txt
130,,Greenville,Mrs. Elizabeth Perry,"Yours are never too long except when you scold me, or give me too much advice.",BFPerry_Letter130.txt
656,23 March 1863,Glencoe,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter656.txt
642,3 December 1862,[This letter is faded badly],Greenville,B.F. Perry,BFPerry_Letter642.txt
124,,Greenville,Mrs. Elizabeth Perry,"Yours in great haste & true affection, B.F. Perry",BFPerry_Letter124.txt
89,2 December 1847,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter89.txt
118,,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter118.txt
695,,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter695.txt
76,16 May 1847,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter76.txt
62,5 December 1846,Charleston,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter62.txt
681,2 December 1864,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter681.txt
454,17 December 1857,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter454.txt
332,10 May 1855,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter332.txt
326,12 March 1855,Greenville,Mrs. Elizabeth Perry,"Yours affectionately, B.F. Perry",BFPerry_Letter326.txt
440,30 November 1857,"Burlington, N.J.",Anna Perry,,BFPerry_Letter440.txt
468,27 February 1858,Washington,Hon[orable] J.H. Hammond,B.F. Perry,BFPerry_Letter468.txt
497,18 September 1858,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter497.txt
483,4 May 1858,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter483.txt
520,13 March 1859,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter520.txt
246,14 March 1853,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter246.txt
252,21 March 1853,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter252.txt
534,4 June 1859,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter534.txt
508,20 December 1858,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter508.txt
285,4 May 1854,Charleston,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter285.txt
291,14 May 1854,Greenville,Miss Anna Perry,B.F. Perry,BFPerry_Letter291.txt
722,12 December 1865,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter722.txt
736,4 November 1866,Greenville,Mrs. Elizabethg Perry,B.F. Perry,BFPerry_Letter736.txt
737,28 November 1866,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter737.txt
723,14 December 1865,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter723.txt
290,10 May 1864,Greenville,Mr. Willie Perry,B.F. Perry,BFPerry_Letter290.txt
284,4 May 1854,Charleston,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter284.txt
509,26 December 1858,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter509.txt
253,23 March 1853,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter253.txt
535,4 June 1859,Harvard College,W.H. Perry,B.F. Perry,BFPerry_Letter535.txt
521,13 March 1859,Harvard College,W.H. Perry,B.F. Perry,BFPerry_Letter521.txt
247,17 March 1853,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter247.txt
482,3 May 1858,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter482.txt
496,,Cambridge,W.H. Perry,B.F. Perry,BFPerry_Letter496.txt
469,27 February 1858,Washington,Hon[orable] J.L. Orr,"Yours truly, B.J. Perry",BFPerry_Letter469.txt
327,15 April 1855,Charleston,Miss Anna Perry,B.F. Perry,BFPerry_Letter327.txt
441,30 November 1857,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter441.txt
455,20 December 1857,"Washington, DC",Dr. John LeConte,B.F. Perry,BFPerry_Letter455.txt
333,11 May 1855,Greenville,Mrs. Elizabeth Perry,"Yours affectionately, B.F. Perry",BFPerry_Letter333.txt
63,7 December 1846,Charleston,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter63.txt
680,1 December 1864,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter680.txt
694,,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter694.txt
77,20 May 1847,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter77.txt
119,,Greenville,Mrs. Elizabeth Perry,"Yours truly, B.F. Perry",BFPerry_Letter119.txt
88,1 December 1847,Greenville,W.H.M. Perry,B.F. Perry,BFPerry_Letter88.txt
643,3 December 1862,[This letter is faded badly],Greenville,B.F. Perry,BFPerry_Letter643.txt
125,,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter125.txt
131,,"Kiss the children for me.  I will write you by the next mail.  Yours truly & affectionately, B.F. Perry",I am anxious to hear from you & the children.  I saw the uncle of Mrs. Earle who was greatly shocked at her death.  Major Henry & daughter are here.  Miss Henry seems a great favourite with her teacher & Dr. Lieber.  She learns very fast.,"Yours truly & affectionately, B.F. Perry",BFPerry_Letter131.txt
657,25 March 1863,Glencoe,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter657.txt
127,,Mrs. Perry,"How happy I shall be to meet you & the children tomorrow.  But Court is now being called & I must stop.  Remember me to all.  Your affectionate husband, B.F. Perry",B.F. Perry,BFPerry_Letter127.txt
641,29 November 1862,[This letter is faded badly],"P.S. Governor Pickens will have spent $50,000 whilst Governor!  What think you of my being Governor.  Consider such expenditues.  It would utterly grieve me.  One of his Bills in Charleston was $8,000! At the Hotel!",B.F. Perry,BFPerry_Letter641.txt
655,19 March 1863,Glencoe,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter655.txt
133,,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter133.txt
669,30 October 1863,Greenville,Mrs. Elizabeth Perry,,BFPerry_Letter669.txt
682,4 December 1864,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter682.txt
61,2 December 1846,Charleston,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter61.txt
75,14 May 1847,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter75.txt
696,,I shall come home Thursday.  That day is fastr day & the Legislature will not sit.  They adjourn Thursday week.  But I shall not come back.  The business will be pretty well through  by Fast day.,"Col. OHanlon has just left my room.  He came up today without having received my letter.  He is on the Jury of the Federal Court & will be here all the week.  Thursday the Court will not sit, being fast day, & the Col. will go down home & take Hext wtith him.  He will have to return Friday & leave hext there.  He may be on the Jury two weeks.  I believe he has someone of his House.  He spoke of Hext hunting with the boys in his absence.  I will enquire further about it.",,BFPerry_Letter696.txt
49,31 July [1846],Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter49.txt
443,2 December 1857,J.I. Middleton,B.F. Perry,B.F. Perry,BFPerry_Letter443.txt
325,11 March 1855,Charleston,Miss Anna Perry,B.F. Perry,BFPerry_Letter325.txt
331,3 May 1855,Charleston,Miss Anna Perry,"Yours &c., B.F. Perry",BFPerry_Letter331.txt
457,27 December 1857,Greenville,Mrs. Elizabeth Perry,,BFPerry_Letter457.txt
319,20 December 1854,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter319.txt
480,2 May 1858,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter480.txt
494,20 June 1858,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter494.txt
537,10 July 1859,W.H. Perry,"Thehave just come in & I must close.  Yours &c., B.F. Perry","Yours &c., B.F. Perry",BFPerry_Letter537.txt
251,21 March 1853,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter251.txt
245,11 March 1853,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter245.txt
523,3 April 1859,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter523.txt
279,19 March 1854,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter279.txt
292,11 October 1854,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter292.txt
286,4 May 1854,Greenville,Miss Anna Perry,B.F. Perry,BFPerry_Letter286.txt
735,10 October 1866,"I am with great respect & esteem.  Yours truly &c., B.F. Perry",It would give me great pleasure to aid you in both your school & raffle if it were in my power to do so.,"Yours truly &c., B.F. Perry",BFPerry_Letter735.txt
721,8 December 1865,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter721.txt
709,"Sunday morning, 29 October 1865",Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter709.txt
708,27 October 1865,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter708.txt
720,6 December 1865,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter720.txt
734,28 September 1866,"I have likewise been personally successful, at last, in my political aspirations.  In the course of twelve months I was district attorney, commissioner of Assessments & district Judge  under the Confederacy, Provisional Governor of the State under appointment of President Johnson & United States Senator by election of the Legislature of South Carolina.  It was said, by a friend, with great truth, that all of my honors came at once clustering around me.","The Legislature have adjourned after passing several important Bills.  Amongst them one to establish a Penitentiary.  This is the last great measure of mine adopted by the State.  It is very grattifying to me, to find, after thirty years advocacy on my part that all of my measures of reform have been adopted.  The election of Electors of Pres & Vice Pres by the people of South Carolina.  The destruction of the odious & unjust Parish system by which one voter in a Parish had as much influence in the Senate as two or three hundred voting in the upper districts!  The election of Governor by the people.   The equalization of taxation according to the value of property.  The abandonment of the right of secession.  And the perpetuation of the Federal Union.  The con of the South Carolina College into a University where young men can pursue such studies as they have a taste for & which will be of most service to them in after life.  The establishment of one court of appeals for law & Equity.  And a county or district court for the trial of misdemeanors & larceny & small civil suits.  All these measures I have advocated ever since I entered public life & at last they have been adopted by my state.  How much feeling some of them have cost me no one can conjecture.",,BFPerry_Letter734.txt
287,5 May 1854,Charleston,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter287.txt
293,18 October 1854,Greenville,Mrs. Elizabeth Perry,,BFPerry_Letter293.txt
278,5 February 1854,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter278.txt
244,11 March 1853,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter244.txt
522,19 March 1859,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter522.txt
536,11 June 1859,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter536.txt
250,20 March 1853,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter250.txt
495,3 August 1858,Mrs. Elizabeth Perry,"I shall be glad to take a little holiday next week & make my escape from the court, leaving you in charge of the House & children.  Give my love to , Fanny & Annie & believe me your affectionate husband, B.F. Perry",B.F. Perry,BFPerry_Letter495.txt
481,2 May 1858,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter481.txt
318,19 December 1854,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter318.txt
330,3 May 1855,Greenville,Mrs. Elizabeth Perry,"Yours truly and affectionately, B.F. Perry",BFPerry_Letter330.txt
456,20 December 1857,"Washington, DC",Dr. John LeConte,B.F. Perry,BFPerry_Letter456.txt
442,1 December 1857,Greenville,Mrs. Elizabeth Perry,"Yours affectionately, B.F. Perry",BFPerry_Letter442.txt
324,9 March 1855,"Lafayette, Indiana",Mr. John Pettit,B.F. Perry,BFPerry_Letter324.txt
48,22 July 1846,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter48.txt
74,13 May 1847,Mr. Webster has just been into the court of Appeals where I saw him sitting on the bench with the Judges & a great crowd in the court house to see him.,"I saw Judge Butlers little daughter at Col. Prestons.  She told me that she was looking for her Father to come after herthat she was well pleased with Columbia but liked Greenville much better.  She seems very grave & sedate, as much as her grandfather Hayne.",,BFPerry_Letter74.txt
697,,Greenville,Mrs. Elizabeth Perry,,BFPerry_Letter697.txt
683,6 December 1864,Greenville,Mrs. Elizabeth Perry,,BFPerry_Letter683.txt
60,29 November 1846,Charleston,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter60.txt
668,,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter668.txt
654,7 March 1863,Glencoe,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter654.txt
132,,Greenville,Mrs. Elizabeth Perry,"Yours truly & affectionately, B.F. Perry",BFPerry_Letter132.txt
126,,Greenville,Mrs. Elizabeth Perry,"Yours truly & affectionately, B.F. Perry",BFPerry_Letter126.txt
640,25 November 1862],[This letter is faded badly],Greenville,B.F. Perry,BFPerry_Letter640.txt
678,19 July 1864,Glencoe,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter678.txt
644,4 December 1862,[This letter is faded badly],Greenville,B.F. Perry,BFPerry_Letter644.txt
122,,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter122.txt
136,29 October 1849,Greenville,Mrs. Elizabeth Perry,"Yours truly &c., B.F. Perry",BFPerry_Letter136.txt
650,29 January 1863,Glencoe,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter650.txt
58,24 November 1846,"Care of Mr. Edmond Hayne, Charleston",Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter58.txt
64,8 December 1846,Charleston,Mrs. Elizabeth Perry,"Yours truly & affectionately, B.F. Perry",BFPerry_Letter64.txt
687,9 December 1864,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter687.txt
693,19 December 1864,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter693.txt
70,9 March 1847,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter70.txt
308,10 December 1854,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter308.txt
320,26 December 1854,"I will write you again shortly.  Mrs. Perry unites with me in regards to you & Mr. Pettit.  Yours &c., B.F. Perry","I sincerely regret the loss of Mr. Pettit in the United States Senate.  My friend Judge Butler spoke in very high terms of him last Summer to me.  It would have given Mrs. Perry & myself great pleasure to have seen you and Mr. Pettit in Greenville.  I have ordered the Southern Patriot to be sent to you.  I scribble for it as Editor, but my Professional vocations as a lawyer are so arduous that I cannot pay the attention to it that I desire.","Yours &c., B.F. Perry",BFPerry_Letter320.txt
446,3 December 1857,"Burlington, N.J.",Anna Perry,B.F. Perry,BFPerry_Letter446.txt
452,15 December 1857,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter452.txt
